Polarities,text
正面,物流挺快
负面,外观粗糙
正面,无异常不适
正面,量挺多的
正面,肤色自然
正面,厚度适中
正面,保湿
正面,不油
正面,上妆效果满好的
正面,快递点个赞
正面,挺服帖
正面,正品保证
负面,挺小的
正面,还行吧
正面,不保湿
正面,挺超值的
负面,味道不是很好闻
中性,很一般
正面,最实汇的
正面,水分很多
正面,包装精美
负面,包装坏了
正面,蛮好
中性,补水效果
正面,物流特别特别给力
正面,超极好
正面,超级好用
负面,面膜液没有多少
正面,nice
正面,不假白
正面,真的
正面,物流速度快
正面,太好了
正面,包装很可爱
正面,温和程度很好
正面,很细
正面,保湿效果很不错
正面,没有过敏
负面,形状不规整
中性,乳液
中性,特别软
负面,特别的干
正面,味道挺好闻的
正面,蛮喜欢的
正面,颜色正合适
负面,坏的
正面,好划算
正面,物流比较快
正面,速度太快了
正面,上妆效果不错
正面,量又足
正面,好上妆
负面,包装没心情了
负面,不太开心
正面,不太刺激
正面,蚕丝面料
正面,水分多
正面,速度好快
中性,没有美白
负面,精华很少
正面,挺干净的
正面,提亮肤色效果好
正面,强力推荐
正面,物流杠杠的
正面,听水嫩的
正面,比较好涂开
正面,清香型
负面,太一般了
正面,润泽
负面,刺激皮肤
正面,特别合算
负面,清洁不是很够
正面,好实惠
正面,洗得干净
正面,亮亮的
正面,持久可以
正面,挺温和
负面,坑人
正面,丝润
中性,遮暇效果一般般
正面,包装很精美
正面,隔离好
正面,到货速度很快
负面,闷痘
负面,香味不是很喜欢
正面,很爽
负面,卸妆效果一般般
正面,颜值较高
正面,滋润度很好
正面,不差
正面,蛮自然的
正面,价格平民价
正面,保湿度很好
正面,包装挺不错的
正面,修正肤色
正面,淡淡的香味
正面,更优惠
正面,香味淡淡得
正面,包装很紧密
正面,保湿效果还不错
正面,很保水
正面,客服态度也很好
正面,特别薄
负面,浪费钱
正面,精华很多
负面,有点胶味
正面,超级滋润
正面,不是特别白
正面,很好用
负面,有点白
正面,快递
正面,补水效果太好
负面,有点紧绷
负面,快递
正面,包装精致
正面,香味可以
负面,包装忒简单
正面,味道很自然
负面,贵了
正面,还挺好
正面,赠品
中性,一般般
正面,贴肤
正面,洁肤很好
正面,值得推荐
正面,吸收很快
正面,白嫩
负面,不持妆
负面,很小
正面,物流给了
正面,容易吸收
负面,粉扑好硬
正面,美白
正面,有美白效果
正面,挺好的
负面,味道不习惯
正面,一直都用
正面,卸妆效果特好
正面,颜值很高
正面,透气性比较好
正面,很多
负面,辣眼睛
负面,粉液一般般
负面,不大好
正面,价格非常合适
正面,持久情况很好
正面,隔离非常好用
正面,性价比较高
正面,用着舒服
正面,应该可以
正面,超赞
正面,方便
中性,起泡量少的
正面,水份挺足的
正面,用着好
正面,不干皮
正面,优惠活动很给力
正面,质地很温和
正面,特别的好用
正面,很提肤色
正面,精华素满满
正面,非常的好用
正面,白了一个度
负面,有点疼
正面,挺喜欢的
正面,好推开
负面,还是干
负面,很忧伤
正面,挺滋润
正面,好用
负面,假的
正面,配送很给力
正面,提亮蛮好
正面,价格非常公道
正面,活动不错
正面,有光泽
正面,干净
