Categories,text
功效,补水效果很明显
包装,包装挺精致
物流,发货神速
使用体验,粉质不是很好
使用体验,挺细腻
使用体验,挺服帖
整体,还挺好用的
使用体验,不黏糊糊
物流,快递服务不错
整体,非常舒适
整体,坑人
使用体验,不紧崩
价格,活动价格优惠
使用体验,挺滋润的
功效,保湿度很好
功效,遮瑕效果特别好
整体,不错哦
整体,不大好
使用体验,面膜纸服帖
整体,好惊喜
服务,服务一流
整体,好使
价格,价格没有原来美好
物流,快递迅速
功效,颜色正好
功效,提亮不错
尺寸,挺小只
功效,好卸妆
整体,非常的不错
使用体验,有点白
功效,保湿真的好
功效,清洁力不错
使用体验,不伤皮肤
使用体验,面膜纸很薄
物流,快递太差劲了
功效,隔离效果挺不错
服务,卖家好有爱
物流,物流超快的
包装,袋子很漂亮
包装,包装很精美
价格,价格很划算
物流,物流也快
使用体验,稍微偏硬
整体,挺合适的
物流,送货快
物流,物流这么快
新鲜度,保质期
功效,上妆效果比较厚重
功效,色号稍微暗一点
功效,清洁不是很够
功效,补水够用了
包装,外观高大上
功效,太不好
使用体验,有点痒
功效,均匀
气味,味道可以
气味,好刺鼻
功效,保湿好
使用体验,过敏
使用体验,挺通透的
价格,价格真的优惠
成分,水分多
物流,快递小哥态度很好
使用体验,听水嫩的
使用体验,挺油腻
整体,很喜欢用
使用体验,泡沫多
功效,比较保湿
使用体验,搓泥
使用体验,泡沫很少
整体,棒棒的
功效,卸妆效果一般般
功效,挺保湿的
使用体验,吸收挺好的
整体,一般般
功效,非常补水
整体,上乘
其他,太厚
包装,包装太差了
整体,垃圾
整体,比较好
使用体验,比较干
使用体验,还是干
价格,性价比高
功效,隔离很好用
整体,很可爱
使用体验,蛮轻薄的
整体,大爱
使用体验,非常的服帖
价格,价钱要低得多
使用体验,美美哒
物流,快递给力
功效,遮暇效果一般般
使用体验,很去油
整体,无比的高大上
使用体验,易涂开
使用体验,有点黏黏
功效,补水效果非常好
整体,五星好评
整体,很好的
价格,价格美丽
整体,不太好
包装,外壳好看
整体,好看
价格,活动很实惠
气味,香味淡淡的
使用体验,挺干的
物流,太快了
气味,酒精味道比较浓郁
物流,物流给力
使用体验,哑光质感
价格,很好用
使用体验,一点也不浮
价格,价钱美丽
气味,味道还可以
整体,非常差
包装,颜色很好
功效,提亮肤色非常不错
使用体验,温和
整体,特喜欢
使用体验,泡沫细腻
物流,包装严实
气味,气味甜美
使用体验,服帖
其他,量大耐用
整体,满喜欢的
整体,很一般
价格,更优惠
功效,遮瑕没有那么强
整体,真的好
整体,蛮好的
功效,效果很好
价格,价格很便宜
服务,卖家服务好
使用体验,很干净
使用体验,质地轻薄
功效,控油效果不错
价格,挺超值的
功效,很好用
物流,快递很负责
功效,不服帖
使用体验,很温和
服务,相当的满意
整体,给力
使用体验,比较油腻
