Polarities,AspectTerms,OpinionTerms
正面,味,好闻
正面,,超级多
正面,,遮红血丝
正面,礼物,
正面,,哑光质感
负面,,很滑
负面,,难用
正面,,好好用
正面,卸妆效果,很一般
负面,,正品
负面,,不怎么亮肤
正面,快递服务,很好
正面,,还可以吧
正面,,好很多
正面,渗透性,很强
正面,,比较喜欢
负面,,有点儿掉妆
正面,服务,好
正面,,能接受
正面,提亮肤色,非常不错
负面,味道,不喜欢
正面,物流,还不错
正面,,给力
正面,,挺好闻的
正面,味道,非常好闻
正面,泡沫,很多
正面,,量又足
正面,,好自然
正面,卸妆,非常彻底
中性,,稍微有点干
负面,物流,太慢了
正面,赠品,很好用
正面,,跟服帖
负面,,有些失望
中性,,轻微酒精味
正面,,超级划算
正面,,一抹就开
正面,快递,很给力
正面,快递小哥,
负面,,不好涂开
正面,,没有出现过敏
正面,,活动价
正面,补水效果,杠杠滴
负面,,有点火辣辣的
正面,气味,蛮好
正面,,非常的香
负面,,不是太完美
正面,补水效果,真不错
正面,,不干
正面,,水润皮肤
正面,,水水润润
中性,美白,
负面,,起皮
正面,,超级滋润
正面,清洁能力,有一定的
正面,,满意
正面,精华,挺多的
正面,速度,真快
正面,补水效果,杠杠的
负面,,有点小贵
正面,,还好
正面,性价比,真高
正面,,超级服帖
正面,赠品,很好
正面,包装盒,完好
中性,,还好
正面,,很可以
正面,,能遮暇
负面,味道,有点刺鼻
中性,,粉浮着
负面,,搓泥
正面,,不加白
正面,香味,特别喜欢
正面,,比较服帖
正面,,容易抹开
正面,,五分好评
正面,,确实挺白的
正面,,清透
